,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ugoofaaru,34,MV,1612046598,70,5.6667,73.0,80.89,9.28
1,bathsheba,40,BB,1612046633,65,13.2167,-59.5167,80.6,13.8
2,punta arenas,0,CL,1612046347,58,-53.15,-70.9167,55.4,21.85
3,naryan-mar,100,RU,1612046633,93,67.6713,53.087,3.18,11.83
4,cape town,75,ZA,1612046633,77,-33.9258,18.4232,71.01,1.14
5,hobyo,6,SO,1612046552,79,5.3505,48.5268,75.06,16.22
6,hilo,1,US,1612046453,61,19.7297,-155.09,78.8,5.75
7,mataura,78,NZ,1612046496,46,-46.1927,168.8643,66.88,2.48
8,tura,0,IN,1612046409,49,25.5198,90.2201,49.71,2.75
9,flin flon,90,CA,1612046634,86,54.7682,-101.865,15.8,1.66
10,nikolskoye,75,RU,1612046456,93,59.7035,30.7861,27.0,4.47
11,martinez,90,US,1612046635,55,38.0194,-122.1341,61.0,6.91
12,chuy,52,UY,1612046633,79,-33.6971,-53.4616,74.03,13.53
13,busselton,0,AU,1612046452,81,-33.65,115.3333,64.0,1.99
14,nantucket,1,US,1612046436,53,41.2835,-70.0995,19.4,9.22
15,nuevo progreso,16,MX,1612046635,54,23.1667,-97.95,79.0,5.99
16,jamestown,40,US,1612046578,73,42.097,-79.2353,19.4,1.63
17,derzhavinsk,100,KZ,1612046636,94,51.1,66.3167,17.29,4.68
18,carnarvon,6,AU,1612046636,94,-24.8667,113.6333,80.6,5.12
19,atuona,21,PF,1612046636,74,-9.8,-139.0333,79.23,18.54
20,pacasmayo,55,PE,1612046636,64,-7.4006,-79.5714,75.47,15.1
21,luderitz,0,NA,1612046637,61,-26.6481,15.1594,66.97,20.56
22,linxia,97,CN,1612046637,81,35.6003,103.2064,21.74,0.81
23,hofn,87,IS,1612046637,85,64.2539,-15.2082,20.14,20.2
24,puerto ayora,0,EC,1612046629,70,-0.7393,-90.3518,84.2,12.66
25,mar del plata,75,AR,1612046353,59,-38.0023,-57.5575,62.6,18.41
26,chicla,100,PE,1612046638,80,-11.705,-76.2686,41.7,6.71
27,cherskiy,3,RU,1612046638,83,68.75,161.3,-37.19,1.7
28,bluff,100,NZ,1612046638,67,-46.6,168.3333,57.16,0.98
29,paracuru,11,BR,1612046638,76,-3.41,-39.0306,82.0,15.99
30,rikitea,2,PF,1612046639,74,-23.1203,-134.9692,79.16,11.18
31,vaini,75,TO,1612046639,83,-21.2,-175.2,82.4,6.91
32,nhulunbuy,84,AU,1612046639,78,-12.2333,136.7667,82.4,8.05
33,hobart,20,AU,1612046516,51,-42.8794,147.3294,68.0,11.5
34,kapaa,75,US,1612046434,65,22.0752,-159.319,78.8,16.11
35,saskylakh,100,RU,1612046640,81,71.9167,114.0833,-35.66,10.89
36,kodiak,1,US,1612046473,55,57.79,-152.4072,33.8,23.02
37,rio gallegos,20,AR,1612046640,32,-51.6226,-69.2181,66.2,18.41
38,pacific grove,90,US,1612046600,62,36.6177,-121.9166,55.99,9.22
39,mahon,20,ES,1612046640,87,39.8885,4.2658,50.0,8.05
40,puerto escondido,40,MX,1612046641,70,15.85,-97.0667,84.2,6.91
41,constitucion,46,CL,1612046551,86,-35.3333,-72.4167,63.61,8.3
42,saint george,1,US,1612046570,53,37.1041,-113.5841,52.0,2.06
43,khatanga,29,RU,1612046641,78,71.9667,102.5,-46.62,1.28
44,abaete,100,BR,1612046641,63,-19.16,-45.4458,76.23,1.39
45,goderich,100,CA,1612046642,68,43.7501,-81.7165,26.6,5.75
46,katsuura,20,JP,1612046642,60,35.1333,140.3,35.6,3.44
47,westport,1,US,1612046637,34,41.1415,-73.3579,30.0,6.91
48,darhan,100,MN,1612046642,81,49.4867,105.9228,-1.88,8.79
49,byron bay,75,AU,1612046642,88,-28.65,153.6167,77.0,3.44
50,baherden,95,TM,1612046643,47,38.4362,57.4316,50.32,7.76
51,silale,100,LT,1612046643,96,55.4906,22.1814,25.45,8.88
52,port alfred,30,ZA,1612046628,93,-33.5906,26.891,64.0,1.01
53,namibe,61,AO,1612046643,77,-15.1961,12.1522,72.99,8.23
54,khani,0,GE,1612046643,81,41.9563,42.9566,41.0,11.5
55,provideniya,84,RU,1612046476,83,64.3833,-173.3,-12.08,11.72
56,oranjemund,0,NA,1612046644,88,-28.55,16.4333,61.43,8.79
57,tinskoy,31,RU,1612046644,79,56.1525,96.9161,-39.93,1.83
58,kennett,90,US,1612046644,100,36.2362,-90.0556,46.4,16.11
59,kruisfontein,1,ZA,1612046514,86,-34.0033,24.7314,62.01,2.71
60,cayenne,90,GF,1612046517,89,4.9333,-52.3333,80.6,9.22
61,ushuaia,20,AR,1612046611,62,-54.8,-68.3,51.8,25.32
62,saint-philippe,0,RE,1612046645,65,-21.3585,55.7679,78.8,6.91
63,kedrovyy,0,RU,1612046645,74,56.1667,91.8167,-36.4,2.55
64,cabo san lucas,20,MX,1612046614,57,22.8909,-109.9124,75.2,11.5
65,tasiilaq,90,GL,1612046646,38,65.6145,-37.6368,21.2,21.85
66,hasaki,20,JP,1612046646,69,35.7333,140.8333,30.2,4.61
67,samarai,99,PG,1612046646,73,-10.6167,150.6667,84.43,18.48
68,petropavlovsk-kamchatskiy,100,RU,1612046646,68,53.0452,158.6483,21.2,4.47
69,evensk,100,RU,1612046646,82,61.95,159.2333,-1.43,19.48
70,petrozavodsk,88,RU,1612046600,93,61.7849,34.3469,23.0,4.47
71,gat,0,IL,1612046581,58,31.61,34.7642,55.99,1.99
72,angoche,100,MZ,1612046647,84,-16.2325,39.9086,77.83,7.36
73,yar-sale,100,RU,1612046466,85,66.8333,70.8333,-19.35,17.29
74,hermanus,3,ZA,1612046589,86,-34.4187,19.2345,66.99,9.48
75,tilichiki,100,RU,1612046648,91,60.4667,166.1,-12.15,17.4
76,bambous virieux,40,MU,1612046632,89,-20.3428,57.7575,78.8,11.7
77,castro,99,BR,1612046624,97,-24.7911,-50.0119,65.14,1.3
78,ribeira grande,56,PT,1612046648,90,38.5167,-28.7,63.14,22.77
79,dikson,0,RU,1612046648,80,73.5069,80.5464,-35.52,7.65
80,los llanos de aridane,40,ES,1612046649,82,28.6585,-17.9182,62.6,11.5
81,carnaiba,98,BR,1612046649,70,-8.7,-37.6667,77.36,14.45
82,camopi,86,GF,1612046649,98,3.1655,-52.3158,73.58,2.86
83,aden,0,YE,1612046501,74,12.7794,45.0367,74.14,8.97
84,sitka,75,US,1612046613,49,57.0531,-135.33,42.8,6.91
85,urubicha,57,BO,1612046650,71,-15.3833,-62.95,79.47,3.38
86,caravelas,3,BR,1612046650,84,-17.7125,-39.2481,76.39,6.62
87,areka,1,ET,1612046650,40,7.0667,37.7,59.9,5.91
88,iquitos,75,PE,1612046650,74,-3.7481,-73.2472,84.2,5.75
89,chokurdakh,57,RU,1612046635,86,70.6333,147.9167,-29.07,7.9
90,kapuskasing,76,CA,1612046651,66,49.4169,-82.4331,5.0,2.35
91,longyearbyen,20,SJ,1612046621,65,78.2186,15.6401,-4.0,19.57
92,kirakira,100,SB,1612046651,77,-10.4544,161.9205,83.3,6.15
93,lagoa,82,PT,1612046500,92,39.05,-27.9833,61.79,27.02
94,surt,0,LY,1612046652,42,31.2089,16.5887,65.68,11.59
95,guerrero negro,9,MX,1612046652,53,27.9769,-114.0611,63.32,17.45
96,port-gentil,75,GA,1612046652,83,-0.7193,8.7815,78.8,12.66
97,upernavik,26,GL,1612046652,84,72.7868,-56.1549,-9.83,6.22
98,tiksi,100,RU,1612046627,86,71.6872,128.8694,-28.16,5.03
99,ambulu,100,ID,1612046653,86,-8.345,113.6058,74.7,3.31
100,la ronge,72,CA,1612046534,73,55.1001,-105.2842,12.2,3.44
101,tuktoyaktuk,40,CA,1612046615,67,69.4541,-133.0374,-34.6,2.3
102,bengkulu,100,ID,1612046653,89,-3.8004,102.2655,75.07,4.63
103,siguiri,0,GN,1612046653,19,11.6667,-9.5,73.53,2.51
104,pietarsaari,99,FI,1612046654,92,63.65,22.6833,19.0,2.3
105,meadow lake,20,US,1612046516,29,34.8014,-106.5436,51.01,17.27
106,ahipara,0,NZ,1612046647,48,-35.1667,173.1667,70.48,5.64
107,redlands,1,US,1612046654,36,34.0556,-117.1825,62.01,1.25
108,caarapo,95,BR,1612046654,94,-22.6342,-54.8222,73.98,5.44
109,portland,90,US,1612046584,76,45.5234,-122.6762,50.0,13.8
110,new norfolk,15,AU,1612046612,63,-42.7826,147.0587,68.0,2.82
111,hualmay,68,PE,1612046655,70,-11.0964,-77.6139,73.87,11.79
112,mandalgovi,41,MN,1612046655,89,45.7625,106.2708,10.49,12.95
113,hithadhoo,63,MV,1612046656,80,-0.6,73.0833,81.55,15.95
114,jiexiu,2,CN,1612046656,73,37.0244,111.9125,32.07,7.85
115,faya,0,SA,1612046656,62,18.3851,42.4509,55.4,4.16
116,talnakh,0,RU,1612046479,71,69.4865,88.3972,-31.49,6.55
117,altamira,85,BR,1612046657,93,-3.2033,-52.2064,74.66,2.48
118,merrill,90,US,1612046657,74,45.1805,-89.6835,28.4,13.8
119,vila,100,PT,1612046657,92,42.0304,-8.1588,46.99,13.0
120,catuday,100,PH,1612046657,70,16.2923,119.8062,71.15,14.81
121,mehamn,100,NO,1612046657,96,71.0357,27.8492,25.0,21.27
122,lebu,3,CL,1612046618,79,-37.6167,-73.65,59.11,12.46
123,bairiki,40,KI,1612046658,89,1.3292,172.9752,80.6,11.5
124,la huacana,1,MX,1612046658,47,18.9667,-101.8167,77.0,6.91
125,ilhabela,28,BR,1612046439,78,-23.7781,-45.3581,77.97,1.74
126,clyde river,1,CA,1612046658,76,70.4692,-68.5914,-18.4,7.67
127,las choapas,40,MX,1612046658,65,17.9333,-94.0833,78.8,11.5
128,east london,2,ZA,1612046400,83,-33.0153,27.9116,69.87,2.01
129,mandleshwar,0,IN,1612046659,32,22.1833,75.6667,58.01,3.98
130,luena,100,AO,1612046659,96,-11.7833,19.9167,63.3,3.91
131,faanui,74,PF,1612046659,72,-16.4833,-151.75,81.03,7.72
132,norman wells,40,CA,1612046659,68,65.282,-126.8329,-25.6,3.44
133,freeport,1,US,1612046373,31,40.6576,-73.5832,32.0,6.91
134,kokopo,100,PG,1612046660,74,-4.352,152.2633,82.6,13.02
135,hovd,93,MN,1612046660,83,48.0056,91.6419,7.59,0.74
136,shenjiamen,84,CN,1612046660,87,29.9576,122.298,51.26,10.33
137,qaanaaq,100,GL,1612046660,72,77.484,-69.3632,-4.22,1.72
138,belaya gora,100,RU,1612046661,86,68.5333,146.4167,-26.81,2.26
139,pilar,40,BR,1612046661,94,-9.5972,-35.9567,77.0,5.75
140,souillac,40,MU,1612046661,89,-20.5167,57.5167,78.8,10.45
141,albany,12,US,1612046614,55,42.6001,-73.9662,18.0,5.99
142,nanortalik,100,GL,1612046631,90,60.1432,-45.2371,29.91,9.93
143,darasun,40,RU,1612046661,75,51.6667,114.0,-27.4,1.99
144,sao filipe,83,CV,1612046630,65,14.8961,-24.4956,73.54,13.56
145,thompson,90,CA,1612046479,86,55.7435,-97.8558,15.8,3.44
146,pandan,100,PH,1612046662,79,14.0453,124.1694,76.3,19.39
147,elko,20,US,1612046662,48,41.0002,-115.5012,39.2,5.75
148,poum,62,NC,1612046465,67,-20.2333,164.0167,79.68,11.65
149,yellowknife,75,CA,1612046540,77,62.456,-114.3525,-11.0,4.61
150,darnah,0,LY,1612046663,73,32.767,22.6367,60.08,7.83
151,gravelbourg,5,CA,1612046663,85,49.8834,-106.5512,6.8,4.61
152,manicore,100,BR,1612046663,96,-5.8092,-61.3003,76.26,1.86
153,fortuna,90,US,1612046663,71,40.5982,-124.1573,55.99,18.41
154,oktyabrskiy,90,RU,1612046664,97,54.4815,53.471,22.62,8.32
155,monte alegre,95,BR,1612046664,92,-2.0078,-54.0692,76.68,3.78
156,hamilton,75,US,1612046534,51,39.1834,-84.5333,36.0,6.91
157,necochea,100,AR,1612046664,59,-38.5473,-58.7368,62.01,7.0
158,pangnirtung,0,CA,1612046533,73,66.1451,-65.7125,-9.63,2.08
159,port hardy,75,CA,1612046665,81,50.6996,-127.4199,44.6,18.41
160,butte,1,US,1612046665,41,39.6499,-121.5677,60.8,4.61
161,xinyu,93,CN,1612046666,73,27.8043,114.9334,45.99,1.79
162,saint-pierre,0,RE,1612046666,65,-21.3393,55.4781,78.8,6.91
163,klaksvik,75,FO,1612046666,80,62.2266,-6.589,33.8,18.41
164,grand gaube,6,MU,1612046666,87,-20.0064,57.6608,75.99,3.0
165,ferkessedougou,20,CI,1612046666,18,9.6,-5.2,76.3,3.18
166,manama,0,BH,1612046667,59,26.2154,50.5832,66.2,14.97
167,bredasdorp,6,ZA,1612046472,86,-34.5322,20.0403,66.99,6.35
168,arica,0,CL,1612046667,68,-18.475,-70.3042,71.6,12.66
169,berdigestyakh,78,RU,1612046667,75,62.0989,126.6992,-47.33,0.98
170,adre,0,TD,1612046667,24,13.4667,22.2,65.55,13.87
171,college,90,US,1612046558,77,64.8569,-147.8028,-4.0,3.44
172,komsomolskiy,100,UZ,1612046476,44,40.4272,71.7189,37.4,6.91
173,narsaq,75,GL,1612046641,30,60.9167,-46.05,41.0,35.68
174,soria,92,ES,1612046668,84,41.6667,-2.6667,39.0,7.0
175,georgetown,20,MY,1612046668,83,5.4112,100.3354,77.0,3.44
176,chiredzi,84,ZW,1612046668,91,-21.05,31.6667,73.44,6.35
177,vung tau,100,VN,1612046669,75,10.346,107.0843,74.07,6.4
178,mahebourg,40,MU,1612046669,89,-20.4081,57.7,78.8,11.72
179,goma,68,CD,1612046536,78,-1.6792,29.2228,63.39,1.88
180,tual,82,ID,1612046669,77,-5.6667,132.75,82.96,10.33
181,norrkoping,12,SE,1612046670,85,58.5942,16.1826,12.99,5.75
182,pevek,2,RU,1612046619,84,69.7008,170.3133,-32.91,3.71
183,beloha,2,MG,1612046619,79,-25.1667,45.05,75.18,3.15
184,mount isa,76,AU,1612046606,33,-20.7333,139.5,89.6,5.75
185,coquimbo,75,CL,1612046652,82,-29.9533,-71.3436,66.2,9.22
186,vardo,100,NO,1612046663,96,70.3705,31.1107,25.41,20.15
187,khasan,17,RU,1612046671,86,42.4308,130.6434,6.31,7.38
188,san francisco,75,US,1612046387,67,37.7749,-122.4194,57.99,4.9
189,beringovskiy,100,RU,1612046671,95,63.05,179.3167,8.2,26.42
190,esperance,0,AU,1612046672,88,-33.8667,121.9,57.2,12.66
191,egvekinot,0,RU,1612046672,83,66.3167,-179.1667,-24.32,10.87
192,sao joao da barra,0,BR,1612046612,81,-21.6403,-41.0511,78.01,20.11
193,butaritari,100,KI,1612046672,77,3.0707,172.7902,81.21,16.58
194,cap malheureux,4,MU,1612046673,87,-19.9842,57.6142,75.99,3.0
195,hollola,98,FI,1612046673,99,61.05,25.4333,21.99,3.0
196,ayagoz,69,KZ,1612046673,87,47.9714,80.4392,15.06,14.94
197,richards bay,98,ZA,1612046673,91,-28.783,32.0377,74.57,5.55
198,alto araguaia,95,BR,1612046673,85,-17.3147,-53.2153,72.66,4.97
199,malatya,90,TR,1612046670,100,38.5,38.0,30.2,5.75
200,tessalit,21,ML,1612046674,22,20.1986,1.0114,64.4,13.11
201,anadyr,97,RU,1612046548,65,64.75,177.4833,-5.8,24.61
202,kazachinskoye,0,RU,1612046674,78,57.6953,93.2761,-38.67,2.26
203,manvi,8,IN,1612046404,69,15.9833,77.05,66.4,5.48
204,kjellerup,75,DK,1612046675,93,56.2858,9.4353,30.2,5.75
205,kaeo,0,NZ,1612046675,54,-35.1,173.7833,73.99,10.0
206,riohacha,0,CO,1612046675,62,11.5444,-72.9072,80.26,12.57
207,salinopolis,100,BR,1612046675,86,-0.6136,-47.3561,79.18,10.98
208,sakrand,0,PK,1612046675,81,26.1384,68.2736,48.2,2.3
209,mount pleasant,20,US,1612046585,66,32.7941,-79.8626,48.99,10.56
210,sri aman,100,MY,1612046676,100,1.2376,111.4621,75.2,0.4
211,qiryat shemona,28,IL,1612046676,39,33.2073,35.5721,64.4,29.93
212,lakhisarai,0,IN,1612046676,64,25.1768,86.0932,43.84,6.04
213,paralimni,40,CY,1612046676,72,35.0375,33.9833,59.0,17.27
214,srednekolymsk,100,RU,1612046677,83,67.45,153.6833,-33.93,2.73
215,porto novo,20,BJ,1612046677,84,6.4965,2.6036,84.2,10.36
216,rundu,100,NA,1612046643,87,-17.9333,19.7667,70.72,3.44
217,ahuimanu,40,US,1612046677,61,21.4447,-157.8378,80.6,16.11
218,takoradi,80,GH,1612046677,84,4.8845,-1.7554,79.68,8.48
219,lata,44,PT,1612046641,86,40.1629,-8.3327,55.99,3.0
220,kosh-agach,3,RU,1612046678,86,50.0,88.6667,-9.42,2.24
221,mombetsu,100,JP,1612046678,81,44.3525,143.3525,19.0,5.01
222,saint-augustin,67,CA,1612046561,93,51.226,-58.6502,27.68,16.82
223,aklavik,75,CA,1612046679,76,68.2191,-135.0107,-18.4,2.3
224,salalah,0,OM,1612046679,64,17.0151,54.0924,68.0,5.75
225,tripoli,0,LY,1612046675,43,32.8752,13.1875,64.85,14.27
226,barrow,90,US,1612046679,70,71.2906,-156.7887,-9.4,9.22
227,lavrentiya,0,RU,1612046679,83,65.5833,-171.0,-17.37,5.46
228,victoria,0,HK,1612046401,66,22.2855,114.1577,62.01,15.28
229,port-cartier,46,CA,1612046680,58,50.0334,-66.8654,19.4,8.05
230,namatanai,99,PG,1612046477,71,-3.6667,152.4333,83.26,13.2
231,mattawa,90,US,1612046469,62,46.7379,-119.9028,50.0,2.93
232,vila franca do campo,20,PT,1612046507,100,37.7167,-25.4333,62.01,17.27
233,goure,6,NE,1612046680,17,13.9835,10.2704,72.0,10.0
234,baruun-urt,96,MN,1612046681,93,46.6806,113.2792,-1.64,3.13
235,lasa,90,IT,1612046681,100,46.6166,10.7002,39.99,2.66
236,sorland,96,NO,1612046681,93,67.667,12.6934,30.99,11.7
237,severo-kurilsk,99,RU,1612046681,95,50.6789,156.125,23.58,31.92
238,moftinu mare,90,RO,1612046681,80,47.6667,22.6667,34.0,8.05
239,avarua,75,CK,1612046682,78,-21.2078,-159.775,78.8,5.75
240,nome,1,US,1612046682,77,64.5011,-165.4064,-9.4,3.44
241,bandarbeyla,26,SO,1612046682,74,9.4942,50.8122,73.54,14.63
242,tateyama,20,JP,1612046682,60,34.9833,139.8667,35.6,3.44
243,prince rupert,75,CA,1612046682,56,54.3161,-130.3201,42.8,5.75
244,lorengau,100,PG,1612046683,81,-2.0226,147.2712,82.08,11.34
245,tijara,0,IN,1612046683,45,27.9333,76.85,48.07,3.02
246,kavaratti,29,IN,1612046683,70,10.5669,72.642,80.64,7.16
247,rincon,75,US,1612046683,58,32.296,-81.2354,55.4,10.36
248,west bend,90,US,1612046581,80,43.4253,-88.1834,32.0,14.97
249,ughelli,0,NG,1612046684,79,5.4899,6.0074,80.11,4.03
250,tarbes,90,FR,1612046684,87,43.25,0.1667,44.6,18.41
251,grindavik,0,IS,1612046487,73,63.8424,-22.4338,21.2,5.75
252,juneau,90,US,1612046684,86,58.3019,-134.4197,33.01,3.44
253,saint anthony,90,US,1612046685,60,45.0205,-93.218,33.8,5.75
254,muros,99,ES,1612046685,77,42.7762,-9.0603,55.99,5.01
255,estelle,90,US,1612046685,73,29.8458,-90.1067,70.0,17.27
256,charters towers,71,AU,1612046656,65,-20.1,146.2667,80.26,10.69
257,puerto leguizamo,49,CO,1612046686,61,-0.1934,-74.7819,83.41,1.74
258,belmonte,20,BR,1612046686,73,-15.8631,-38.8828,78.8,9.22
259,qaqortoq,75,GL,1612046540,30,60.7167,-46.0333,41.0,35.68
260,varkaus,90,FI,1612046687,93,62.3153,27.873,24.8,5.75
261,kidal,9,ML,1612046687,23,18.4411,1.4078,65.98,9.26
262,xiongzhou,0,CN,1612046687,59,25.1167,114.3,49.28,1.48
263,eyl,11,SO,1612046687,82,7.9803,49.8164,70.86,11.88
264,chippewa falls,90,US,1612046401,64,44.9369,-91.3929,33.8,17.27
265,borba,12,BR,1612046688,87,-4.3878,-59.5939,77.18,0.43
266,cavalcante,36,BR,1612046688,62,-13.7975,-47.4583,73.18,4.0
267,gillette,90,US,1612046688,75,44.2911,-105.5022,33.8,12.66
268,saint-georges,20,GD,1612046689,78,12.0564,-61.7485,80.6,16.11
269,vao,80,NC,1612046559,80,-22.6667,167.4833,75.43,24.9
270,clarksburg,1,US,1612046479,44,39.2807,-80.3445,34.0,5.75
271,ponta do sol,52,PT,1612046689,76,32.6667,-17.1,60.01,1.99
272,bereda,100,ES,1612046689,94,43.2686,-7.5406,48.0,11.01
273,voi,99,KE,1612046690,89,-3.3945,38.563,70.23,3.44
274,muzhi,100,RU,1612046690,88,65.3667,64.6667,-16.26,3.0
275,karratha,96,AU,1612046532,52,-20.7377,116.8463,87.64,4.09
